key,title,publication_year,author,doi,url,date_added,manual_tags,project_tags,pdf_link
6ULBBJJL,Measuring research: What everyone needs to know,2018.0,"Sugimoto, Cassidy R.; Larivière, Vincent",,,2022-10-14 10:28:18,0_impact_evaluation,0_impact_evaluation,
QC8G9EKT,Intellectual property rights and innovation: Evidence from the human genome,2013.0,"Williams, Heidi L.",,,2022-10-14 09:52:51,1_economics_science,1_economics_science,
AKE2KAYV,Scooped! Estimating rewards for priority in science,2019.0,"Hill, Ryan; Stein, Carolyn",,,2022-10-14 09:53:04,1_economics_science,1_economics_science,
SDNSMDF2,Large teams develop and small teams disrupt science and technology,2019.0,"Wu, Lingfei; Wang, Dashun; Evans, James A.",10.1038/s41586-019-0941-9,https://www.nature.com/articles/s41586-019-0941-9,2022-10-14 09:53:00,2_science_of_science; Phase transitions and critical phenomena; Policy; Sociology,2_science_of_science,
P3RTNLPZ,Meta-Research: Investigating disagreement in the scientific literature,2021.0,"Lamers, Wout S.; Boyack, Kevin; Larivière, Vincent; Sugimoto, Cassidy R.; van Eck, Nees Jan; Waltman, Ludo; Murray, Dakota",,,2022-10-14 09:53:00,2_science_of_science,2_science_of_science,https://github.com/Juan-Mateos/reading_list/blob/dev/docs/article_files/lamers_et_al._2021_metaresearch_investigating_disagreement_in_the_s.pdf
4XN84TRA,"Destabilization and consolidation: Conceptualizing, measuring, and validating the dual characteristics of technology",2021.0,"Chen, Jiyao; Shao, Diana; Fan, Shaokun",,,2022-10-14 09:53:01,2_science_of_science,2_science_of_science,
JRVIPJDP,Measuring destabilization and consolidation in scientific knowledge evolution,2022.0,"Li, Jiexun; Chen, Jiyao",,,2022-10-14 09:53:01,2_science_of_science,2_science_of_science,
46H6Y6GS,Flat teams drive scientific innovation,2022.0,"Xu, Fengli; Wu, Lingfei; Evans, James",10.1073/pnas.2200927119,https://www.pnas.org/doi/abs/10.1073/pnas.2200927119,2022-10-14 09:53:01,2_science_of_science,2_science_of_science,
SN4593KP,Science as a Public Good: Public Use and Funding of Science,2021.0,"Yin, Yian; Dong, Yuxiao; Wang, Kuansan; Wang, Dashun; Jones, Benjamin",,https://www.nber.org/papers/w28748,2022-10-14 09:53:02,2_science_of_science,2_science_of_science,
S7IX498W,Semantic similarity-based credit attribution on citation paths: a method for allocating residual citation to and investigating depth of influence of scientific communications,2022.0,"Asubiaro, Toluwase Victor; Ajiferuke, Isola",,,2022-10-14 09:53:03,2_science_of_science; Citation analysis,2_science_of_science,
H3CVAJUX,Neural Embeddings of Scholarly Periodicals Reveal Complex Disciplinary Organizations,2021.0,"Peng, Hao; Ke, Qing; Budak, Ceren; Romero, Daniel M.; Ahn, Yong-Yeol",,http://arxiv.org/abs/2001.08199,2022-10-14 09:53:03,2_science_of_science; Computer Science - Digital Libraries; Computer Science - Social and Information Networks; Physics - Physics and Society,2_science_of_science,https://github.com/Juan-Mateos/reading_list/blob/dev/docs/article_files/peng_et_al._2021_neural_embeddings_of_scholarly_periodicals_reveal_.pdf
CLXU7XBC,The dual frontier: Patented inventions and prior scientific advance,2017.0,"Ahmadpoor, Mohammad; Jones, Benjamin F.",,,2022-10-14 09:53:03,2_science_of_science,2_science_of_science,
QF65KJSE,Quantifying simultaneous innovations in evolutionary medicine,2020.0,"Painter, Deryc T.; van der Wouden, Frank; Laubichler, Manfred D.; Youn, Hyejin",10.1007/s12064-020-00333-3,https://doi.org/10.1007/s12064-020-00333-3,2022-10-14 09:53:05,2_science_of_science; Evolutionary medicine; Independence; Keyword extraction; Novelty; Simultaneous innovation,2_science_of_science,
Y9YQKYKV,Rethinking the disruption index as a measure of scientific and technological advances,2021.0,"Ruan, Xuanmin; Lyu, Dongqing; Gong, Kaile; Cheng, Ying; Li, Jiang",,,2022-10-14 09:53:05,2_science_of_science,2_science_of_science,
6FYMD4FG,Cascading Citations Indexing Framework Algorithm Implementation and Testing,2009.0,"Fragkiadaki, Eleni; Evangelidis, Georgios; Samaras, Nikolaos; Dervos, Dimitris A.",10.1109/PCI.2009.30,,2022-10-14 09:53:05,2_science_of_science; citation analysis; Citation analysis; citations graph; Databases; Helium; Indexing; Informatics; Information technology; research evaluation; Terminology; Testing,2_science_of_science,
UGIKFVPD,Large teams develop and small teams disrupt science and technology \textbar Nature,,,,https://www.nature.com/articles/s41586-019-0941-9?wpisrc=,2022-10-14 09:53:00,2_science_of_science,2_science_of_science,
RCCERK2L,Unsupervised word embeddings capture latent knowledge from materials science literature,2019.0,"Tshitoyan, Vahe; Dagdelen, John; Weston, Leigh; Dunn, Alexander; Rong, Ziqin; Kononova, Olga; Persson, Kristin A.; Ceder, Gerbrand; Jain, Anubhav",,,2022-10-14 09:53:00,2_science_of_science,2_science_of_science,
